,dth_pack_price,no_of_channels,active_since,viewtime,subscription_status,dth_pack_HD,dth_pack_Standard,dth_pack_UHD,customer_class_Commercial,customer_class_Home,customer_class_Individual,ott_subscription_Amazon Prime Video,ott_subscription_Hulu,ott_subscription_Netflix,ott_subscription_None,ott_subscription_Other,pred_churn
9836,350,400,0,7794,0,0,1,0,0,1,0,0,0,1,0,0,0
9837,350,400,602,64,1,0,1,0,0,1,0,0,0,1,0,0,0
9838,500,450,1402,370,1,1,0,0,0,0,1,0,1,0,0,0,0
9839,350,400,1359,163,1,0,1,0,0,1,0,0,0,1,0,0,0
9840,500,450,283,11,1,1,0,0,0,0,1,0,0,1,0,0,0
9841,350,400,874,48,1,0,1,0,0,1,0,0,0,0,1,0,0
9842,350,400,1372,226,1,0,1,0,0,0,1,1,0,0,0,0,0
9843,350,400,1818,794,1,0,1,0,0,0,1,1,0,0,0,0,0
9844,500,450,535,120,1,1,0,0,0,0,1,0,0,0,1,0,0
9845,500,450,1047,34,1,1,0,0,0,1,0,0,1,0,0,0,0
9846,350,400,722,80,1,0,1,0,0,0,1,0,0,1,0,0,0
9847,350,400,928,463,1,0,1,0,0,1,0,0,0,1,0,0,0
9848,500,450,294,108,1,1,0,0,0,1,0,0,0,0,1,0,0
9849,500,450,0,6716,0,1,0,0,0,1,0,0,0,0,0,1,0
9850,350,400,1470,477,1,0,1,0,0,0,1,0,1,0,0,0,0
9851,700,500,1007,257,1,0,0,1,0,0,1,0,0,1,0,0,0
9852,350,400,487,119,1,0,1,0,0,0,1,0,0,1,0,0,0
9853,500,450,696,296,1,1,0,0,0,1,0,0,0,1,0,0,0
9854,350,400,0,1700,0,0,1,0,0,0,1,1,0,0,0,0,0
9855,350,400,1992,631,1,0,1,0,0,0,1,0,0,1,0,0,0
9856,700,500,1023,287,1,0,0,1,0,0,1,1,0,0,0,0,0
9857,350,400,371,134,1,0,1,0,0,1,0,0,0,0,0,1,0
9858,350,400,685,310,1,0,1,0,0,1,0,0,0,0,1,0,0
9859,350,400,0,4083,0,0,1,0,0,1,0,1,0,0,0,0,0
9860,350,400,0,1857,0,0,1,0,0,0,1,0,0,1,0,0,0
9861,350,400,1203,268,1,0,1,0,0,0,1,0,0,0,1,0,0
9862,350,400,697,172,1,0,1,0,0,0,1,0,0,1,0,0,0
9863,350,400,1923,399,1,0,1,0,0,0,1,1,0,0,0,0,0
9864,350,400,333,78,1,0,1,0,0,0,1,0,0,1,0,0,0
9865,350,400,391,115,1,0,1,0,0,1,0,0,0,0,1,0,0
9866,350,400,1741,803,1,0,1,0,0,0,1,1,0,0,0,0,0
9867,700,500,18,3,1,0,0,1,0,0,1,1,0,0,0,0,0
9868,350,400,1628,474,1,0,1,0,0,0,1,0,0,1,0,0,0
9869,350,400,165,70,1,0,1,0,0,0,1,0,0,0,0,1,0
9870,350,400,1067,187,1,0,1,0,1,0,0,1,0,0,0,0,0
9871,500,450,1099,312,1,1,0,0,0,1,0,0,0,1,0,0,0
9872,350,400,78,17,1,0,1,0,0,0,1,1,0,0,0,0,0
9873,350,400,817,242,1,0,1,0,0,1,0,0,0,0,0,1,0
9874,350,400,616,271,1,0,1,0,0,1,0,0,0,0,1,0,0
9875,350,400,274,105,1,0,1,0,0,0,1,0,0,0,1,0,0
9876,350,400,0,5187,0,0,1,0,0,1,0,0,0,0,0,1,0
9877,350,400,1628,722,1,0,1,0,0,0,1,0,0,1,0,0,0
9878,350,400,0,2577,0,0,1,0,0,0,1,0,0,0,0,1,0
9879,350,400,1525,367,1,0,1,0,0,0,1,0,0,1,0,0,0
9880,350,400,0,5801,0,0,1,0,0,0,1,1,0,0,0,0,0
9881,500,450,1089,17,1,1,0,0,0,0,1,0,0,0,1,0,0
9882,500,450,0,6402,0,1,0,0,0,0,1,0,0,1,0,0,0
9883,350,400,0,6796,0,0,1,0,0,0,1,0,0,0,1,0,0
9884,350,400,927,288,1,0,1,0,0,1,0,0,0,0,0,1,0
9885,350,400,1269,294,1,0,1,0,0,0,1,0,0,0,1,0,0
9886,350,400,1664,60,1,0,1,0,0,1,0,0,0,0,1,0,0
9887,350,400,0,3375,0,0,1,0,1,0,0,0,0,1,0,0,0
9888,350,400,0,8380,0,0,1,0,0,1,0,0,0,1,0,0,0
9889,350,400,1917,834,1,0,1,0,0,0,1,0,0,0,1,0,0
9890,350,400,212,47,1,0,1,0,0,0,1,0,0,1,0,0,0
9891,350,400,800,164,1,0,1,0,0,1,0,0,0,0,1,0,0
9892,700,500,0,8505,0,0,0,1,0,0,1,0,0,0,0,1,0
9893,350,400,58,4,1,0,1,0,0,1,0,0,1,0,0,0,0
9894,350,400,808,310,1,0,1,0,0,0,1,1,0,0,0,0,0
9895,350,400,0,7039,0,0,1,0,0,0,1,0,0,1,0,0,0
9896,350,400,1469,242,1,0,1,0,1,0,0,0,1,0,0,0,0
9897,350,400,1608,650,1,0,1,0,0,1,0,0,0,1,0,0,0
9898,350,400,715,66,1,0,1,0,0,0,1,0,0,0,0,1,0
9899,350,400,153,3,1,0,1,0,0,1,0,0,0,0,1,0,0
9900,350,400,528,107,1,0,1,0,0,0,1,0,0,1,0,0,0
9901,350,400,1318,286,1,0,1,0,0,0,1,0,1,0,0,0,0
9902,700,500,263,122,1,0,0,1,0,0,1,1,0,0,0,0,0
9903,350,400,0,1763,0,0,1,0,0,0,1,0,0,1,0,0,0
9904,500,450,0,2461,0,1,0,0,0,1,0,1,0,0,0,0,0
9905,700,500,1308,53,1,0,0,1,0,0,1,0,0,1,0,0,0
9906,350,400,875,152,1,0,1,0,0,0,1,0,0,0,0,1,0
9907,350,400,1166,258,1,0,1,0,0,0,1,0,0,1,0,0,0
9908,500,450,1111,432,1,1,0,0,0,0,1,0,0,0,1,0,0
9909,500,450,1801,100,1,1,0,0,1,0,0,1,0,0,0,0,0
9910,350,400,0,1806,0,0,1,0,0,1,0,0,0,0,0,1,0
9911,350,400,614,266,1,0,1,0,0,1,0,0,0,1,0,0,0
9912,350,400,964,76,1,0,1,0,1,0,0,0,0,0,0,1,0
9913,350,400,535,251,1,0,1,0,0,0,1,0,0,0,1,0,0
9914,350,400,1034,116,1,0,1,0,0,1,0,0,0,1,0,0,0
9915,350,400,1563,465,1,0,1,0,0,0,1,1,0,0,0,0,0
9916,500,450,470,90,1,1,0,0,0,1,0,1,0,0,0,0,0
9917,350,400,1988,423,1,0,1,0,0,0,1,0,0,0,0,1,0
9918,700,500,0,4564,0,0,0,1,0,0,1,1,0,0,0,0,0
9919,350,400,1964,114,1,0,1,0,0,0,1,1,0,0,0,0,0
9920,700,500,1273,35,1,0,0,1,0,1,0,0,0,0,1,0,0
9921,700,500,426,119,1,0,0,1,0,1,0,0,0,0,1,0,0
9922,350,400,1292,122,1,0,1,0,0,0,1,0,1,0,0,0,0
9923,350,400,938,120,1,0,1,0,0,0,1,0,0,0,1,0,0
9924,500,450,206,20,1,1,0,0,0,1,0,0,0,0,0,1,0
9925,500,450,455,129,1,1,0,0,0,1,0,0,1,0,0,0,0
9926,350,400,1220,480,1,0,1,0,0,0,1,1,0,0,0,0,0
9927,350,400,102,6,1,0,1,0,0,0,1,0,0,1,0,0,0
9928,350,400,0,3763,0,0,1,0,0,1,0,1,0,0,0,0,0
9929,350,400,0,5041,0,0,1,0,0,1,0,1,0,0,0,0,0
9930,350,400,1353,408,1,0,1,0,0,1,0,1,0,0,0,0,0
9931,350,400,1610,765,1,0,1,0,0,0,1,1,0,0,0,0,0
9932,350,400,352,80,1,0,1,0,0,0,1,1,0,0,0,0,0
9933,350,400,0,6692,0,0,1,0,0,0,1,1,0,0,0,0,0
9934,350,400,1631,619,1,0,1,0,0,0,1,0,0,1,0,0,0
9935,350,400,0,6550,0,0,1,0,0,0,1,0,0,0,1,0,0
9936,350,400,492,10,1,0,1,0,0,0,1,0,0,0,1,0,0
9937,350,400,31,9,1,0,1,0,0,1,0,1,0,0,0,0,0
9938,350,400,1709,350,1,0,1,0,0,0,1,0,0,1,0,0,0
9939,350,400,1019,493,1,0,1,0,0,0,1,0,0,0,1,0,0
9940,700,500,661,190,1,0,0,1,0,0,1,1,0,0,0,0,0
9941,350,400,438,147,1,0,1,0,0,0,1,0,0,0,1,0,0
9942,350,400,1065,35,1,0,1,0,0,1,0,0,0,0,1,0,0
9943,350,400,71,6,1,0,1,0,0,0,1,0,0,0,0,1,0
9944,350,400,954,162,1,0,1,0,0,0,1,0,1,0,0,0,0
9945,350,400,184,76,1,0,1,0,0,0,1,0,0,0,1,0,0
9946,500,450,90,18,1,1,0,0,0,1,0,0,0,1,0,0,0
9947,350,400,299,142,1,0,1,0,1,0,0,0,0,0,1,0,0
9948,350,400,298,22,1,0,1,0,0,0,1,0,0,1,0,0,0
9949,350,400,257,118,1,0,1,0,0,1,0,0,0,1,0,0,0
9950,350,400,1236,369,1,0,1,0,0,0,1,0,0,0,1,0,0
9951,350,400,261,8,1,0,1,0,0,0,1,1,0,0,0,0,0
9952,350,400,0,490,0,0,1,0,1,0,0,0,0,0,1,0,0
9953,500,450,1155,516,1,1,0,0,0,1,0,0,0,1,0,0,0
9954,350,400,0,8769,0,0,1,0,0,0,1,0,0,0,1,0,0
9955,350,400,442,64,1,0,1,0,0,1,0,0,0,1,0,0,0
9956,350,400,112,40,1,0,1,0,0,0,1,0,1,0,0,0,0
9957,350,400,1261,46,1,0,1,0,0,0,1,0,0,1,0,0,0
9958,350,400,0,148,0,0,1,0,0,1,0,0,0,1,0,0,0
9959,350,400,0,4818,0,0,1,0,1,0,0,1,0,0,0,0,0
9960,700,500,0,4325,0,0,0,1,0,0,1,0,0,0,1,0,0
9961,350,400,1622,691,1,0,1,0,0,0,1,1,0,0,0,0,0
9962,500,450,1704,263,1,1,0,0,0,0,1,0,0,0,1,0,0
9963,500,450,480,71,1,1,0,0,0,1,0,0,0,1,0,0,0
9964,350,400,1537,339,1,0,1,0,0,1,0,1,0,0,0,0,0
9965,350,400,0,3444,0,0,1,0,0,1,0,0,0,1,0,0,0
9966,350,400,665,84,1,0,1,0,0,0,1,0,0,1,0,0,0
9967,350,400,469,43,1,0,1,0,0,1,0,0,0,1,0,0,0
9968,350,400,1469,362,1,0,1,0,0,1,0,0,0,0,1,0,0
9969,350,400,0,4743,0,0,1,0,0,0,1,0,0,1,0,0,0
9970,500,450,990,79,1,1,0,0,1,0,0,1,0,0,0,0,0
9971,350,400,0,288,0,0,1,0,1,0,0,0,0,1,0,0,0
9972,500,450,1062,400,1,1,0,0,0,0,1,1,0,0,0,0,0
9973,350,400,1032,299,1,0,1,0,0,0,1,0,1,0,0,0,0
9974,350,400,0,2102,0,0,1,0,0,1,0,1,0,0,0,0,0
9975,350,400,465,147,1,0,1,0,0,1,0,0,1,0,0,0,0
9976,350,400,1961,542,1,0,1,0,0,0,1,1,0,0,0,0,0
9977,350,400,1311,142,1,0,1,0,0,1,0,0,0,1,0,0,0
9978,350,400,1190,133,1,0,1,0,0,0,1,0,0,1,0,0,0
9979,700,500,1552,521,1,0,0,1,0,0,1,0,0,0,1,0,0
9980,350,400,0,1230,0,0,1,0,0,1,0,0,0,0,0,1,0
9981,700,500,515,125,1,0,0,1,0,0,1,0,0,0,0,1,0
9982,350,400,893,52,1,0,1,0,0,1,0,0,0,1,0,0,0
9983,500,450,0,3192,0,1,0,0,0,0,1,0,0,0,0,1,0
9984,350,400,1613,103,1,0,1,0,0,1,0,0,0,1,0,0,0
9985,350,400,180,43,1,0,1,0,0,0,1,1,0,0,0,0,0
9986,350,400,0,9772,0,0,1,0,0,1,0,0,0,1,0,0,1
9987,350,400,922,378,1,0,1,0,0,0,1,0,1,0,0,0,0
9988,350,400,0,2637,0,0,1,0,0,0,1,0,0,0,1,0,0
9989,350,400,73,6,1,0,1,0,0,0,1,0,0,0,0,1,0
9990,350,400,911,233,1,0,1,0,0,1,0,0,0,0,0,1,0
9991,350,400,1175,445,1,0,1,0,0,0,1,0,1,0,0,0,0
9992,350,400,814,287,1,0,1,0,0,1,0,0,0,1,0,0,0
9993,350,400,0,6740,0,0,1,0,0,0,1,0,0,1,0,0,0
9994,500,450,1352,421,1,1,0,0,0,1,0,1,0,0,0,0,0
9995,350,400,1931,842,1,0,1,0,0,0,1,0,0,0,1,0,0
9996,350,400,0,8299,0,0,1,0,0,0,1,0,0,0,0,1,0
9997,700,500,0,2635,0,0,0,1,1,0,0,0,1,0,0,0,0
9998,500,450,1436,627,1,1,0,0,0,1,0,0,0,0,1,0,0
9999,700,500,1766,225,1,0,0,1,0,0,1,0,1,0,0,0,0
