,dth_pack_price,no_of_channels,active_since,viewtime,subscription_status,dth_pack_HD,dth_pack_Standard,dth_pack_UHD,customer_class_Commercial,customer_class_Home,customer_class_Individual,ott_subscription_Amazon Prime Video,ott_subscription_Hulu,ott_subscription_Netflix,ott_subscription_None,ott_subscription_Other,pred_churn
4994,350,400,988,44,1,0,1,0,0,1,0,0,0,1,0,0,0
3768,350,400,1541,138,1,0,1,0,0,0,1,1,0,0,0,0,0
8174,350,400,313,117,1,0,1,0,0,0,1,1,0,0,0,0,0
6202,500,450,1262,597,1,1,0,0,0,0,1,0,0,1,0,0,0
8056,350,400,0,1630,0,0,1,0,0,0,1,0,0,0,0,1,0
1002,500,450,1317,587,1,1,0,0,1,0,0,0,0,0,0,1,0
6147,350,400,0,5788,0,0,1,0,0,0,1,0,0,0,1,0,0
460,700,500,524,172,1,0,0,1,0,1,0,0,0,0,1,0,0
1116,350,400,1984,632,1,0,1,0,1,0,0,1,0,0,0,0,0
3270,350,400,628,153,1,0,1,0,0,0,1,0,0,0,1,0,0
8900,350,400,1729,415,1,0,1,0,0,0,1,0,0,1,0,0,0
4109,500,450,0,1138,0,1,0,0,1,0,0,0,0,0,1,0,0
6365,500,450,395,116,1,1,0,0,0,0,1,0,1,0,0,0,0
2818,350,400,1982,563,1,0,1,0,0,0,1,0,0,0,0,1,0
5283,500,450,0,4540,0,1,0,0,0,1,0,0,0,1,0,0,0
7550,700,500,1889,105,1,0,0,1,0,1,0,0,0,0,1,0,0
2315,700,500,0,8433,0,0,0,1,0,1,0,1,0,0,0,0,0
6200,350,400,353,101,1,0,1,0,0,0,1,0,0,1,0,0,0
8252,700,500,1047,410,1,0,0,1,0,1,0,0,1,0,0,0,0
2168,350,400,598,228,1,0,1,0,0,0,1,0,0,0,1,0,0
4110,350,400,380,16,1,0,1,0,0,0,1,1,0,0,0,0,0
4727,350,400,0,5232,0,0,1,0,0,0,1,0,0,0,1,0,0
6106,350,400,1081,81,1,0,1,0,0,0,1,0,0,1,0,0,0
4131,350,400,0,1724,0,0,1,0,0,0,1,0,0,0,0,1,0
8079,350,400,1149,87,1,0,1,0,0,1,0,1,0,0,0,0,0
7119,350,400,1438,412,1,0,1,0,0,0,1,0,1,0,0,0,0
7301,700,500,0,801,0,0,0,1,0,0,1,0,0,0,0,1,0
1986,350,400,1877,399,1,0,1,0,0,0,1,0,0,0,0,1,0
9653,350,400,1843,428,1,0,1,0,1,0,0,0,0,1,0,0,0
5198,700,500,564,163,1,0,0,1,0,0,1,0,0,0,1,0,0
7727,350,400,0,1442,0,0,1,0,0,0,1,1,0,0,0,0,0
4513,500,450,1188,144,1,1,0,0,0,0,1,0,0,0,1,0,0
5923,350,400,1399,250,1,0,1,0,0,0,1,0,0,0,1,0,0
864,700,500,964,414,1,0,0,1,0,1,0,0,1,0,0,0,0
6974,500,450,0,9967,0,1,0,0,0,0,1,0,0,0,1,0,0
2676,500,450,1040,223,1,1,0,0,0,1,0,0,0,0,0,1,0
2571,350,400,744,143,1,0,1,0,0,0,1,0,0,1,0,0,0
5426,350,400,0,9194,0,0,1,0,0,1,0,0,0,1,0,0,0
393,500,450,1452,374,1,1,0,0,1,0,0,0,0,1,0,0,0
5514,350,400,1673,510,1,0,1,0,0,0,1,0,0,1,0,0,0
9392,500,450,82,31,1,1,0,0,1,0,0,1,0,0,0,0,0
3759,350,400,0,7275,0,0,1,0,0,0,1,0,0,1,0,0,0
7009,350,400,1067,41,1,0,1,0,0,0,1,1,0,0,0,0,0
6225,350,400,1066,21,1,0,1,0,0,1,0,1,0,0,0,0,0
6551,700,500,1198,427,1,0,0,1,0,0,1,0,1,0,0,0,0
4442,350,400,532,175,1,0,1,0,0,0,1,1,0,0,0,0,0
7983,350,400,215,92,1,0,1,0,1,0,0,0,0,1,0,0,0
6830,350,400,0,4108,0,0,1,0,0,0,1,0,0,0,1,0,0
4911,350,400,890,365,1,0,1,0,0,1,0,0,0,1,0,0,0
1715,350,400,1144,245,1,0,1,0,0,0,1,0,1,0,0,0,0
9067,500,450,1597,560,1,1,0,0,0,0,1,1,0,0,0,0,0
9895,350,400,0,7039,0,0,1,0,0,0,1,0,0,1,0,0,0
2423,350,400,87,36,1,0,1,0,1,0,0,0,0,0,1,0,0
9996,350,400,0,8299,0,0,1,0,0,0,1,0,0,0,0,1,0
5788,350,400,129,19,1,0,1,0,0,0,1,1,0,0,0,0,0
3518,350,400,1515,286,1,0,1,0,0,0,1,0,0,0,0,1,0
6215,350,400,0,175,0,0,1,0,0,1,0,0,1,0,0,0,0
1060,350,400,968,423,1,0,1,0,0,1,0,0,0,1,0,0,0
8324,350,400,630,2,1,0,1,0,0,1,0,0,0,0,0,1,0
7743,500,450,1306,301,1,1,0,0,1,0,0,0,0,1,0,0,0
4476,350,400,0,1406,0,0,1,0,0,1,0,1,0,0,0,0,0
9137,500,450,1834,456,1,1,0,0,0,0,1,0,0,0,1,0,0
2265,350,400,403,166,1,0,1,0,0,0,1,0,0,0,0,1,0
6131,350,400,757,295,1,0,1,0,0,0,1,0,0,0,1,0,0
9440,350,400,0,6548,0,0,1,0,0,1,0,1,0,0,0,0,0
634,350,400,228,38,1,0,1,0,0,0,1,0,0,1,0,0,0
9015,350,400,1170,143,1,0,1,0,0,0,1,1,0,0,0,0,0
1638,700,500,1401,229,1,0,0,1,1,0,0,1,0,0,0,0,0
3800,500,450,1599,176,1,1,0,0,0,0,1,0,0,0,0,1,0
3223,350,400,666,118,1,0,1,0,0,0,1,0,0,1,0,0,0
2350,350,400,331,78,1,0,1,0,0,0,1,0,0,1,0,0,0
7167,500,450,387,76,1,1,0,0,0,1,0,0,0,0,0,1,0
451,350,400,0,5249,0,0,1,0,0,0,1,0,0,0,1,0,0
1123,350,400,1018,340,1,0,1,0,0,0,1,0,0,0,0,1,0
2033,350,400,0,8455,0,0,1,0,0,0,1,0,0,0,0,1,0
5895,700,500,0,137,0,0,0,1,0,0,1,0,0,1,0,0,0
8542,350,400,0,4421,0,0,1,0,1,0,0,0,0,1,0,0,0
5467,350,400,467,165,1,0,1,0,0,1,0,0,0,0,1,0,0
7380,350,400,282,93,1,0,1,0,0,1,0,0,0,0,0,1,0
3304,500,450,753,265,1,1,0,0,0,1,0,0,0,0,1,0,0
1571,350,400,0,2622,0,0,1,0,0,0,1,0,0,0,1,0,0
1223,700,500,0,5962,0,0,0,1,0,1,0,0,0,1,0,0,0
544,350,400,456,105,1,0,1,0,1,0,0,0,0,0,0,1,0
643,350,400,0,3940,0,0,1,0,0,0,1,0,0,0,1,0,0
3993,500,450,1216,486,1,1,0,0,0,0,1,1,0,0,0,0,0
5706,350,400,1465,344,1,0,1,0,0,0,1,0,0,0,1,0,0
1690,350,400,1713,570,1,0,1,0,0,0,1,0,0,1,0,0,0
5125,500,450,1651,95,1,1,0,0,0,0,1,0,0,0,1,0,0
866,500,450,1837,771,1,1,0,0,0,0,1,0,0,1,0,0,0
2446,500,450,1956,596,1,1,0,0,0,0,1,0,0,0,0,1,0
4834,350,400,0,9349,0,0,1,0,1,0,0,0,0,0,0,1,0
6134,350,400,0,7466,0,0,1,0,0,0,1,0,0,0,0,1,0
787,700,500,100,2,1,0,0,1,0,0,1,0,0,0,1,0,0
3998,350,400,555,173,1,0,1,0,0,1,0,1,0,0,0,0,0
4324,350,400,516,69,1,0,1,0,0,1,0,0,0,1,0,0,0
9376,500,450,1857,623,1,1,0,0,0,1,0,0,0,0,1,0,1
2669,500,450,772,299,1,1,0,0,0,0,1,0,0,1,0,0,0
9329,500,450,0,8872,0,1,0,0,0,1,0,0,0,0,1,0,0
6399,350,400,0,3962,0,0,1,0,0,0,1,0,0,0,0,1,0
8678,500,450,749,136,1,1,0,0,0,0,1,0,0,1,0,0,0
2782,700,500,0,1740,0,0,0,1,0,0,1,0,0,0,1,0,0
5992,500,450,1454,531,1,1,0,0,0,0,1,1,0,0,0,0,0
8285,350,400,0,8880,0,0,1,0,0,0,1,0,0,1,0,0,0
7417,350,400,1633,252,1,0,1,0,0,1,0,0,0,0,1,0,0
8802,350,400,914,47,1,0,1,0,0,0,1,0,1,0,0,0,0
4388,350,400,284,85,1,0,1,0,0,0,1,0,0,0,0,1,0
2237,350,400,966,231,1,0,1,0,0,0,1,0,0,1,0,0,0
6395,350,400,399,17,1,0,1,0,0,1,0,0,1,0,0,0,0
1868,350,400,1759,87,1,0,1,0,0,0,1,1,0,0,0,0,0
2799,350,400,0,2181,0,0,1,0,0,1,0,0,0,0,0,1,0
4240,350,400,1943,820,1,0,1,0,1,0,0,0,0,1,0,0,0
2272,350,400,1888,890,1,0,1,0,0,1,0,0,0,0,0,1,0
4101,350,400,0,4656,0,0,1,0,0,0,1,0,0,0,0,1,0
5722,350,400,877,78,1,0,1,0,0,0,1,0,0,1,0,0,0
7290,350,400,883,208,1,0,1,0,0,1,0,0,0,0,1,0,0
9951,350,400,261,8,1,0,1,0,0,0,1,1,0,0,0,0,0
3018,500,450,1488,623,1,1,0,0,0,1,0,0,0,0,1,0,0
6531,350,400,27,4,1,0,1,0,0,0,1,0,0,1,0,0,0
2915,500,450,1030,272,1,1,0,0,0,1,0,0,0,0,1,0,0
2664,350,400,105,2,1,0,1,0,0,0,1,0,0,0,1,0,0
9831,350,400,1817,753,1,0,1,0,1,0,0,0,0,0,1,0,0
821,350,400,1856,108,1,0,1,0,0,1,0,0,0,0,1,0,0
5546,350,400,891,302,1,0,1,0,0,1,0,0,0,1,0,0,0
2244,500,450,97,43,1,1,0,0,0,0,1,1,0,0,0,0,0
1118,500,450,0,8515,0,1,0,0,0,0,1,1,0,0,0,0,0
2405,350,400,434,104,1,0,1,0,0,0,1,0,0,0,1,0,0
7829,350,400,1099,540,1,0,1,0,0,1,0,0,1,0,0,0,0
2119,350,400,754,251,1,0,1,0,0,0,1,1,0,0,0,0,0
2962,350,400,1279,256,1,0,1,0,0,1,0,0,0,1,0,0,0
2395,500,450,0,6827,0,1,0,0,1,0,0,1,0,0,0,0,0
5369,350,400,157,32,1,0,1,0,0,0,1,0,0,1,0,0,0
1710,700,500,1466,70,1,0,0,1,0,0,1,0,0,0,1,0,0
9236,350,400,0,1992,0,0,1,0,0,0,1,0,0,1,0,0,0
1255,350,400,0,7658,0,0,1,0,0,0,1,0,0,0,0,1,0
3445,700,500,0,4333,0,0,0,1,0,0,1,0,1,0,0,0,0
5859,350,400,1665,65,1,0,1,0,0,0,1,0,0,0,1,0,0
5450,350,400,0,8712,0,0,1,0,0,0,1,0,0,1,0,0,0
5299,350,400,1861,557,1,0,1,0,0,0,1,0,0,1,0,0,0
1712,350,400,1327,634,1,0,1,0,0,0,1,0,0,1,0,0,0
7920,350,400,764,50,1,0,1,0,0,0,1,0,0,1,0,0,0
5194,500,450,0,3256,0,1,0,0,0,0,1,1,0,0,0,0,0
1578,700,500,842,286,1,0,0,1,0,0,1,0,0,0,1,0,0
4943,350,400,0,5738,0,0,1,0,0,0,1,0,0,1,0,0,0
3975,350,400,1674,324,1,0,1,0,0,0,1,0,0,0,1,0,0
7134,500,450,1347,342,1,1,0,0,0,1,0,1,0,0,0,0,0
5760,350,400,1535,40,1,0,1,0,0,1,0,0,0,1,0,0,0
5276,350,400,0,6615,0,0,1,0,0,0,1,0,0,1,0,0,0
8556,700,500,1265,594,1,0,0,1,0,0,1,1,0,0,0,0,0
1624,350,400,0,7474,0,0,1,0,0,1,0,0,0,1,0,0,0
4707,350,400,1579,167,1,0,1,0,0,0,1,0,0,0,1,0,0
8387,350,400,357,147,1,0,1,0,0,0,1,0,0,0,0,1,0
5507,500,450,1246,398,1,1,0,0,0,0,1,0,0,0,1,0,0
5581,500,450,1461,192,1,1,0,0,1,0,0,1,0,0,0,0,0
7133,350,400,0,5110,0,0,1,0,0,1,0,1,0,0,0,0,0
4041,500,450,0,404,0,1,0,0,0,1,0,0,1,0,0,0,0
4807,350,400,0,1976,0,0,1,0,1,0,0,0,1,0,0,0,0
1774,500,450,1831,484,1,1,0,0,0,0,1,0,0,0,1,0,0
1037,700,500,608,271,1,0,0,1,0,0,1,0,1,0,0,0,0
2899,350,400,0,3166,0,0,1,0,0,1,0,0,0,1,0,0,0
9549,350,400,1800,112,1,0,1,0,0,0,1,0,0,0,0,1,0
2740,350,400,0,2688,0,0,1,0,0,0,1,1,0,0,0,0,0
6690,500,450,718,262,1,1,0,0,0,0,1,0,0,1,0,0,0
